1491,0,1269.919120,1,API_CALL,33
1492,1491,1269.919210,1,API_CALL,33
1493,0,1269.921790,1,API_CALL,33
1495,1493,1269.921840,1,API_CALL,33
1494,0,1269.923980,1,API_CALL,33
1496,1494,1269.924060,1,API_CALL,33
1497,0,1269.926890,1,API_CALL,33
1499,1497,1269.926970,1,API_CALL,33
1500,0,1269.932030,1,API_CALL,36
1500,0,1269.932030,3,API_CALL,37
1524,0,1269.982821,1,API_CALL,33
1525,1524,1269.982891,1,API_CALL,33
1526,0,1269.987261,1,API_CALL,33
1527,1526,1269.987341,1,API_CALL,33
1528,0,1269.991001,1,API_CALL,33
1530,1528,1269.991211,1,API_CALL,33
1531,0,1269.994461,1,API_CALL,33
1532,1531,1269.994511,1,API_CALL,33
1533,0,1269.997471,1,API_CALL,33
1535,1533,1269.997551,1,API_CALL,33
1536,0,1270.006842,1,API_CALL,33
1537,1536,1270.006922,1,API_CALL,33
1538,0,1270.012391,1,API_CALL,36
1538,0,1270.012391,3,API_CALL,37
1554,1500,1270.229635,1,API_CALL,36
1554,1500,1270.229635,3,API_CALL,37
1556,0,1270.238926,1,API_CALL,33
1557,1556,1270.239006,1,API_CALL,33
1558,0,1270.241166,1,API_CALL,33
1559,1558,1270.241236,1,API_CALL,33
1561,0,1270.254916,1,API_CALL,43
1564,1561,1270.271086,1,API_CALL,43
1567,1538,1270.388838,1,API_CALL,36
1567,1538,1270.388838,3,API_CALL,37
1570,0,1270.413369,1,API_CALL,33
1571,1570,1270.413439,1,API_CALL,33
1572,0,1270.415709,1,API_CALL,33
1573,1572,1270.415789,1,API_CALL,33
1575,0,1270.430659,1,API_CALL,43
1578,1575,1270.438819,1,API_CALL,43
1582,0,1270.584372,1,API_CALL,33
1583,1582,1270.584672,1,API_CALL,33
1584,0,1270.588402,1,API_CALL,33
1585,1584,1270.588552,1,API_CALL,33
1587,0,1270.595522,1,API_CALL,33
1588,1587,1270.595652,1,API_CALL,33
1589,0,1270.598802,1,API_CALL,33
1590,1589,1270.598932,1,API_CALL,33
1591,0,1270.607042,1,API_CALL,36
1591,0,1270.607042,2,API_CALL,48
1596,1591,1270.648613,1,API_CALL,36
1596,1591,1270.648613,2,API_CALL,48
1598,0,1270.658913,1,API_CALL,33
1599,1598,1270.659053,1,API_CALL,33
1600,0,1270.662103,1,API_CALL,33
1601,1600,1270.662233,1,API_CALL,33
1606,0,1270.731984,1,API_CALL,33
1607,1606,1270.732064,1,API_CALL,33
1608,0,1270.734344,1,API_CALL,33
1609,1608,1270.734424,1,API_CALL,33
1611,0,1270.742784,1,API_CALL,33
1612,1611,1270.742864,1,API_CALL,33
1613,0,1270.744844,1,API_CALL,33
1614,1613,1270.744924,1,API_CALL,33
1615,0,1270.749655,1,API_CALL,36
1615,0,1270.749655,2,API_CALL,48
1620,1615,1270.802316,1,API_CALL,36
1620,1615,1270.802316,2,API_CALL,48
1622,0,1270.809166,1,API_CALL,33
1623,1622,1270.809236,1,API_CALL,33
1624,0,1270.811386,1,API_CALL,33
1625,1624,1270.811466,1,API_CALL,33
1650,0,1270.877647,1,API_CALL,33
1651,1650,1270.877807,1,API_CALL,33
1652,0,1270.880707,1,API_CALL,33
1654,1652,1270.880927,1,API_CALL,33
1653,0,1270.884147,1,API_CALL,33
1656,1653,1270.884407,1,API_CALL,33
1657,0,1270.889197,1,API_CALL,33
1658,1657,1270.889257,1,API_CALL,33
1659,0,1270.894127,1,API_CALL,33
1661,1659,1270.894197,1,API_CALL,33
1662,0,1270.897637,1,API_CALL,33
1663,1662,1270.897707,1,API_CALL,33
1665,0,1270.904218,1,API_CALL,36
1665,0,1270.904218,3,API_CALL,37
1686,0,1270.957218,1,API_CALL,33
1689,1686,1270.957288,1,API_CALL,33
1690,0,1270.962328,1,API_CALL,33
1691,1690,1270.962399,1,API_CALL,33
1693,0,1270.968168,1,API_CALL,33
1694,1693,1270.968228,1,API_CALL,33
1695,0,1270.972008,1,API_CALL,33
1697,1695,1270.972259,1,API_CALL,33
1696,0,1270.973479,1,API_CALL,33
1699,1696,1270.973549,1,API_CALL,33
1698,0,1270.978529,1,API_CALL,33
1700,1698,1270.978599,1,API_CALL,33
1702,0,1270.992599,1,API_CALL,36
1702,0,1270.992599,3,API_CALL,37
1718,1665,1271.173022,1,API_CALL,36
1718,1665,1271.173022,3,API_CALL,37
1720,0,1271.183112,1,API_CALL,33
1721,1720,1271.183182,1,API_CALL,33
1722,0,1271.185283,1,API_CALL,33
1723,1722,1271.185352,1,API_CALL,33
1725,0,1271.198523,1,API_CALL,43
1728,1725,1271.210043,1,API_CALL,43
1732,1702,1271.266564,1,API_CALL,36
1732,1702,1271.266564,3,API_CALL,37
1734,0,1271.278014,1,API_CALL,33
1735,1734,1271.278094,1,API_CALL,33
1736,0,1271.280674,1,API_CALL,33
1737,1736,1271.280744,1,API_CALL,33
1739,0,1271.293894,1,API_CALL,43
1742,1739,1271.301785,1,API_CALL,43
1746,0,1271.498898,1,API_CALL,33
1747,1746,1271.499048,1,API_CALL,33
1748,0,1271.502738,1,API_CALL,33
1749,1748,1271.502878,1,API_CALL,33
1751,0,1271.509318,1,API_CALL,33
1752,1751,1271.509458,1,API_CALL,33
1753,0,1271.512638,1,API_CALL,33
1754,1753,1271.512758,1,API_CALL,33
1755,0,1271.519548,1,API_CALL,36
1755,0,1271.519548,2,API_CALL,48
1760,1755,1271.558539,1,API_CALL,36
1760,1755,1271.558539,2,API_CALL,48
1762,0,1271.567239,1,API_CALL,33
1763,1762,1271.567389,1,API_CALL,33
1764,0,1271.570699,1,API_CALL,33
1765,1764,1271.570829,1,API_CALL,33
1770,0,1271.637951,1,API_CALL,33
1771,1770,1271.638031,1,API_CALL,33
1772,0,1271.640140,1,API_CALL,33
1773,1772,1271.640211,1,API_CALL,33
1775,0,1271.647841,1,API_CALL,33
1776,1775,1271.647921,1,API_CALL,33
1777,0,1271.650031,1,API_CALL,33
1778,1777,1271.650101,1,API_CALL,33
1779,0,1271.654531,1,API_CALL,36
1779,0,1271.654531,2,API_CALL,48
1784,1779,1271.685481,1,API_CALL,36
1784,1779,1271.685481,2,API_CALL,48
1786,0,1271.692541,1,API_CALL,33
1787,1786,1271.692621,1,API_CALL,33
1788,0,1271.694712,1,API_CALL,33
1789,1788,1271.694792,1,API_CALL,33
1814,0,1271.757382,1,API_CALL,33
1815,1814,1271.757462,1,API_CALL,33
1816,0,1271.760323,1,API_CALL,33
1818,1816,1271.760553,1,API_CALL,33
1817,0,1271.762563,1,API_CALL,33
1820,1817,1271.762803,1,API_CALL,33
1821,0,1271.765883,1,API_CALL,33
1822,1821,1271.765933,1,API_CALL,33
1823,0,1271.776593,1,API_CALL,33
1826,1823,1271.776733,1,API_CALL,33
1827,0,1271.786603,1,API_CALL,33
1829,1827,1271.786673,1,API_CALL,33
1830,0,1271.791773,1,API_CALL,36
1830,0,1271.791773,3,API_CALL,37
1851,0,1271.838884,1,API_CALL,33
1853,1851,1271.838954,1,API_CALL,33
1854,0,1271.842654,1,API_CALL,33
1855,1854,1271.842724,1,API_CALL,33
1856,0,1271.847294,1,API_CALL,33
1858,1856,1271.847514,1,API_CALL,33
1859,0,1271.850334,1,API_CALL,33
1861,1859,1271.850394,1,API_CALL,33
1860,0,1271.861495,1,API_CALL,33
1863,1860,1271.861564,1,API_CALL,33
1864,0,1271.866384,1,API_CALL,33
1869,1864,1271.866455,1,API_CALL,33
1871,0,1271.893145,1,API_CALL,36
1871,0,1271.893145,3,API_CALL,37
1882,1830,1272.051808,1,API_CALL,36
1882,1830,1272.051808,3,API_CALL,37
1884,0,1272.060398,1,API_CALL,33
1885,1884,1272.060478,1,API_CALL,33
1886,0,1272.062588,1,API_CALL,33
1887,1886,1272.062668,1,API_CALL,33
1889,0,1272.076338,1,API_CALL,43
1892,1889,1272.087279,1,API_CALL,43
1896,1871,1272.152480,1,API_CALL,36
1896,1871,1272.152480,3,API_CALL,37
1898,0,1272.162430,1,API_CALL,33
1899,1898,1272.162510,1,API_CALL,33
1900,0,1272.164870,1,API_CALL,33
1901,1900,1272.164950,1,API_CALL,33
1903,0,1272.179320,1,API_CALL,43
1906,1903,1272.187220,1,API_CALL,43
1909,0,1272.461385,1,API_CALL,33
1911,1909,1272.462055,1,API_CALL,33
1912,0,1272.466165,1,API_CALL,33
1913,1912,1272.466295,1,API_CALL,33
1915,0,1272.492836,1,API_CALL,33
1916,1915,1272.492996,1,API_CALL,33
1917,0,1272.495866,1,API_CALL,33
1918,1917,1272.495996,1,API_CALL,33
1919,0,1272.504776,1,API_CALL,33
1921,1919,1272.504896,1,API_CALL,33
1920,0,1272.506876,1,API_CALL,36
1920,0,1272.506876,2,API_CALL,48
1922,0,1272.508796,1,API_CALL,33
1923,1922,1272.508876,1,API_CALL,33
1925,0,1272.531626,1,API_CALL,33
1926,1925,1272.531696,1,API_CALL,33
1927,0,1272.533726,1,API_CALL,33
1928,1927,1272.533806,1,API_CALL,33
1929,0,1272.539607,1,API_CALL,36
1929,0,1272.539607,2,API_CALL,48
1936,1929,1272.589187,1,API_CALL,36
1936,1929,1272.589187,2,API_CALL,48
1938,0,1272.599588,1,API_CALL,33
1939,1938,1272.599657,1,API_CALL,33
1940,0,1272.601928,1,API_CALL,33
1941,1940,1272.602008,1,API_CALL,33
1944,1920,1272.644908,1,API_CALL,36
1944,1920,1272.644908,2,API_CALL,48
1946,0,1272.664819,1,API_CALL,33
1947,1946,1272.664949,1,API_CALL,33
1948,0,1272.667819,1,API_CALL,33
1949,1948,1272.667939,1,API_CALL,33
1976,0,1272.759390,1,API_CALL,33
1977,1976,1272.759470,1,API_CALL,33
1978,0,1272.764940,1,API_CALL,33
1984,1978,1272.765020,1,API_CALL,33
1979,0,1272.770331,1,API_CALL,33
1980,1979,1272.770391,1,API_CALL,33
1986,0,1272.781941,1,API_CALL,33
1988,1986,1272.782011,1,API_CALL,33
1990,0,1272.795111,1,API_CALL,33
1991,1990,1272.795191,1,API_CALL,33
1993,0,1272.797751,1,API_CALL,33
1994,1993,1272.797821,1,API_CALL,33
1995,0,1272.803131,1,API_CALL,36
1995,0,1272.803131,3,API_CALL,37
2014,0,1272.850872,1,API_CALL,33
2015,2014,1272.850952,1,API_CALL,33
2016,0,1272.866302,1,API_CALL,33
2018,2016,1272.866602,1,API_CALL,33
2017,0,1272.870252,1,API_CALL,33
2020,2017,1272.870582,1,API_CALL,33
2021,0,1272.873822,1,API_CALL,33
2023,2021,1272.873873,1,API_CALL,33
2022,0,1272.876053,1,API_CALL,33
2024,2022,1272.876133,1,API_CALL,33
2026,0,1272.879653,1,API_CALL,33
2027,2026,1272.879722,1,API_CALL,33
2029,0,1272.887393,1,API_CALL,36
2029,0,1272.887393,3,API_CALL,37
2044,1995,1273.077136,1,API_CALL,36
2044,1995,1273.077136,3,API_CALL,37
2046,0,1273.086166,1,API_CALL,33
2047,2046,1273.086236,1,API_CALL,33
2048,0,1273.088386,1,API_CALL,33
2049,2048,1273.088456,1,API_CALL,33
2051,0,1273.102286,1,API_CALL,43
2054,2051,1273.116127,1,API_CALL,43
2060,2029,1273.155607,1,API_CALL,36
2060,2029,1273.155607,3,API_CALL,37
2062,0,1273.164627,1,API_CALL,33
2063,2062,1273.164698,1,API_CALL,33
2064,0,1273.166968,1,API_CALL,33
2065,2064,1273.167038,1,API_CALL,33
2067,0,1273.185398,1,API_CALL,43
2070,2067,1273.193068,1,API_CALL,43
2074,0,1273.411542,1,API_CALL,33
2075,2074,1273.411622,1,API_CALL,33
2076,0,1273.416302,1,API_CALL,33
2077,2076,1273.416372,1,API_CALL,33
2079,0,1273.424592,1,API_CALL,33
2080,2079,1273.424662,1,API_CALL,33
2081,0,1273.426682,1,API_CALL,33
2082,2081,1273.426752,1,API_CALL,33
2083,0,1273.431102,1,API_CALL,36
2083,0,1273.431102,2,API_CALL,48
2088,2083,1273.462923,1,API_CALL,36
2088,2083,1273.462923,2,API_CALL,48
2090,0,1273.470633,1,API_CALL,33
2091,2090,1273.470703,1,API_CALL,33
2092,0,1273.472933,1,API_CALL,33
2093,2092,1273.473013,1,API_CALL,33
2098,0,1273.540304,1,API_CALL,33
2099,2098,1273.540544,1,API_CALL,33
2100,0,1273.543634,1,API_CALL,33
2101,2100,1273.543744,1,API_CALL,33
2103,0,1273.549814,1,API_CALL,33
2104,2103,1273.549934,1,API_CALL,33
2105,0,1273.556505,1,API_CALL,33
2106,2105,1273.556625,1,API_CALL,33
2107,0,1273.563495,1,API_CALL,36
2107,0,1273.563495,2,API_CALL,48
2112,2107,1273.601515,1,API_CALL,36
2112,2107,1273.601515,2,API_CALL,48
2114,0,1273.609746,1,API_CALL,33
2115,2114,1273.609875,1,API_CALL,33
2116,0,1273.612655,1,API_CALL,33
2117,2116,1273.612795,1,API_CALL,33
2141,0,1273.672487,1,API_CALL,33
2143,2141,1273.672557,1,API_CALL,33
2144,0,1273.679297,1,API_CALL,33
2145,2144,1273.679377,1,API_CALL,33
2147,0,1273.683957,1,API_CALL,33
2148,2147,1273.684197,1,API_CALL,33
2149,0,1273.687617,1,API_CALL,33
2151,2149,1273.687677,1,API_CALL,33
2150,0,1273.689767,1,API_CALL,33
2152,2150,1273.689837,1,API_CALL,33
2153,0,1273.694237,1,API_CALL,33
2155,2153,1273.694317,1,API_CALL,33
2156,0,1273.700497,1,API_CALL,36
2156,0,1273.700497,3,API_CALL,37
2180,0,1273.751518,1,API_CALL,33
2182,2180,1273.751728,1,API_CALL,33
2181,0,1273.753258,1,API_CALL,33
2184,2181,1273.753488,1,API_CALL,33
2183,0,1273.757408,1,API_CALL,33
2188,2183,1273.757468,1,API_CALL,33
2185,0,1273.762688,1,API_CALL,33
2186,2185,1273.762908,1,API_CALL,33
2190,0,1273.771188,1,API_CALL,33
2191,2190,1273.771268,1,API_CALL,33
2192,0,1273.773569,1,API_CALL,33
2194,2192,1273.773638,1,API_CALL,33
2196,0,1273.784438,1,API_CALL,36
2196,0,1273.784438,3,API_CALL,37
2210,2156,1273.967602,1,API_CALL,36
2210,2156,1273.967602,3,API_CALL,37
2212,0,1273.976372,1,API_CALL,33
2213,2212,1273.976442,1,API_CALL,33
2214,0,1273.978592,1,API_CALL,33
2215,2214,1273.978672,1,API_CALL,33
2217,0,1273.991562,1,API_CALL,43
2220,2217,1274.009102,1,API_CALL,43
2224,2196,1274.049593,1,API_CALL,36
2224,2196,1274.049593,3,API_CALL,37
2226,0,1274.059423,1,API_CALL,33
2227,2226,1274.059494,1,API_CALL,33
2228,0,1274.061603,1,API_CALL,33
2229,2228,1274.061683,1,API_CALL,33
2231,0,1274.075764,1,API_CALL,43
2234,2231,1274.083154,1,API_CALL,43
2238,0,1274.299198,1,API_CALL,33
2239,2238,1274.299268,1,API_CALL,33
2240,0,1274.301388,1,API_CALL,33
2241,2240,1274.301458,1,API_CALL,33
2243,0,1274.309308,1,API_CALL,33
2244,2243,1274.309388,1,API_CALL,33
2245,0,1274.311358,1,API_CALL,33
2246,2245,1274.311438,1,API_CALL,33
2247,0,1274.316018,1,API_CALL,36
2247,0,1274.316018,2,API_CALL,48
2254,2247,1274.349039,1,API_CALL,36
2254,2247,1274.349039,2,API_CALL,48
2256,0,1274.356679,1,API_CALL,33
2258,2256,1274.356779,1,API_CALL,33
2257,0,1274.363439,1,API_CALL,33
2260,2257,1274.363619,1,API_CALL,33
2259,0,1274.367779,1,API_CALL,33
2262,2259,1274.367909,1,API_CALL,33
2261,0,1274.368149,1,API_CALL,33
2263,2261,1274.368269,1,API_CALL,33
2265,0,1274.378579,1,API_CALL,33
2267,2265,1274.378709,1,API_CALL,33
2268,0,1274.382839,1,API_CALL,33
2270,2268,1274.382949,1,API_CALL,33
2271,0,1274.390009,1,API_CALL,36
2271,0,1274.390009,2,API_CALL,48
2276,2271,1274.426190,1,API_CALL,36
2276,2271,1274.426190,2,API_CALL,48
2278,0,1274.433500,1,API_CALL,33
2279,2278,1274.433590,1,API_CALL,33
2280,0,1274.435870,1,API_CALL,33
2281,2280,1274.435950,1,API_CALL,33
2306,0,1274.493071,1,API_CALL,33
2307,2306,1274.493141,1,API_CALL,33
2308,0,1274.498161,1,API_CALL,33
2310,2308,1274.498381,1,API_CALL,33
2309,0,1274.500741,1,API_CALL,33
2312,2309,1274.500971,1,API_CALL,33
2313,0,1274.505402,1,API_CALL,33
2314,2313,1274.505462,1,API_CALL,33
2315,0,1274.510111,1,API_CALL,33
2317,2315,1274.510182,1,API_CALL,33
2318,0,1274.515951,1,API_CALL,33
2320,2318,1274.516031,1,API_CALL,33
2322,0,1274.523942,1,API_CALL,36
2322,0,1274.523942,3,API_CALL,37
2342,0,1274.576623,1,API_CALL,33
2345,2342,1274.576703,1,API_CALL,33
2346,0,1274.582733,1,API_CALL,33
2347,2346,1274.582803,1,API_CALL,33
2349,0,1274.596043,1,API_CALL,33
2354,2349,1274.596293,1,API_CALL,33
2350,0,1274.599143,1,API_CALL,33
2351,2350,1274.599373,1,API_CALL,33
2352,0,1274.601723,1,API_CALL,33
2353,2352,1274.601803,1,API_CALL,33
2356,0,1274.609303,1,API_CALL,33
2357,2356,1274.609363,1,API_CALL,33
2355,0,1274.612403,1,API_CALL,36
2355,0,1274.612403,3,API_CALL,37
2374,2322,1274.796996,1,API_CALL,36
2374,2322,1274.796996,3,API_CALL,37
2376,0,1274.806017,1,API_CALL,33
2377,2376,1274.806087,1,API_CALL,33
2378,0,1274.808217,1,API_CALL,33
2379,2378,1274.808287,1,API_CALL,33
2381,0,1274.821537,1,API_CALL,43
2384,2381,1274.831797,1,API_CALL,43
2388,2355,1274.884158,1,API_CALL,36
2388,2355,1274.884158,3,API_CALL,37
2390,0,1274.893498,1,API_CALL,33
2391,2390,1274.893578,1,API_CALL,33
2392,0,1274.895838,1,API_CALL,33
2393,2392,1274.895908,1,API_CALL,33
2395,0,1274.910419,1,API_CALL,43
2398,2395,1274.918039,1,API_CALL,43
2402,0,1275.128502,1,API_CALL,33
2403,2402,1275.128573,1,API_CALL,33
2404,0,1275.130753,1,API_CALL,33
2405,2404,1275.130822,1,API_CALL,33
2407,0,1275.138783,1,API_CALL,33
2408,2407,1275.138853,1,API_CALL,33
2409,0,1275.140883,1,API_CALL,33
2410,2409,1275.140953,1,API_CALL,33
2411,0,1275.148123,1,API_CALL,36
2411,0,1275.148123,2,API_CALL,48
2418,2411,1275.182274,1,API_CALL,36
2418,2411,1275.182274,2,API_CALL,48
2420,0,1275.189743,1,API_CALL,33
2421,2420,1275.189823,1,API_CALL,33
2422,0,1275.192024,1,API_CALL,33
2423,2422,1275.192104,1,API_CALL,33
2424,0,1275.198034,1,API_CALL,33
2425,2424,1275.198164,1,API_CALL,33
2426,0,1275.200784,1,API_CALL,33
2427,2426,1275.200854,1,API_CALL,33
2429,0,1275.209224,1,API_CALL,33
2431,2429,1275.209294,1,API_CALL,33
2432,0,1275.212074,1,API_CALL,33
2433,2432,1275.212144,1,API_CALL,33
2435,0,1275.219294,1,API_CALL,36
2435,0,1275.219294,2,API_CALL,48
2440,2435,1275.257985,1,API_CALL,36
2440,2435,1275.257985,2,API_CALL,48
2442,0,1275.265405,1,API_CALL,33
2443,2442,1275.265495,1,API_CALL,33
2444,0,1275.267745,1,API_CALL,33
2445,2444,1275.267815,1,API_CALL,33
2468,0,1275.336806,1,API_CALL,33
2470,2468,1275.336876,1,API_CALL,33
2471,0,1275.340566,1,API_CALL,33
2473,2471,1275.340736,1,API_CALL,33
2475,0,1275.351606,1,API_CALL,33
2477,2475,1275.351937,1,API_CALL,33
2476,0,1275.354317,1,API_CALL,33
2479,2476,1275.354566,1,API_CALL,33
2478,0,1275.360187,1,API_CALL,33
2481,2478,1275.360267,1,API_CALL,33
2480,0,1275.361587,1,API_CALL,33
2482,2480,1275.361827,1,API_CALL,33
2484,0,1275.368107,1,API_CALL,36
2484,0,1275.368107,3,API_CALL,37
2506,0,1275.432848,1,API_CALL,33
2507,2506,1275.432928,1,API_CALL,33
2508,0,1275.435148,1,API_CALL,33
2509,2508,1275.435228,1,API_CALL,33
2511,0,1275.446798,1,API_CALL,33
2512,2511,1275.446868,1,API_CALL,33
2514,0,1275.449258,1,API_CALL,33
2515,2514,1275.449338,1,API_CALL,33
2516,0,1275.454748,1,API_CALL,36
2516,0,1275.454748,3,API_CALL,37
2520,0,1275.464279,1,API_CALL,33
2521,2520,1275.464348,1,API_CALL,33
2522,0,1275.468299,1,API_CALL,33
2523,2522,1275.468379,1,API_CALL,33
2538,2484,1275.639371,1,API_CALL,36
2538,2484,1275.639371,3,API_CALL,37
2540,0,1275.648412,1,API_CALL,33
2541,2540,1275.648482,1,API_CALL,33
2542,0,1275.653732,1,API_CALL,33
2543,2542,1275.653812,1,API_CALL,33
2545,0,1275.667712,1,API_CALL,43
2548,2545,1275.678642,1,API_CALL,43
2552,2516,1275.721763,1,API_CALL,36
2552,2516,1275.721763,3,API_CALL,37
2554,0,1275.730663,1,API_CALL,33
2555,2554,1275.730743,1,API_CALL,33
2556,0,1275.732883,1,API_CALL,33
2557,2556,1275.732953,1,API_CALL,33
2559,0,1275.745724,1,API_CALL,43
2562,2559,1275.758334,1,API_CALL,43
2566,0,1275.973008,1,API_CALL,33
2567,2566,1275.973088,1,API_CALL,33
2568,0,1275.975217,1,API_CALL,33
2569,2568,1275.975288,1,API_CALL,33
2571,0,1275.992278,1,API_CALL,33
2572,2571,1275.992368,1,API_CALL,33
2573,0,1275.994498,1,API_CALL,33
2574,2573,1275.994578,1,API_CALL,33
2575,0,1275.998698,1,API_CALL,36
2575,0,1275.998698,2,API_CALL,48
2582,2575,1276.032018,1,API_CALL,36
2582,2575,1276.032018,2,API_CALL,48
2583,0,1276.037369,1,API_CALL,33
2586,2583,1276.037509,1,API_CALL,33
2585,0,1276.039909,1,API_CALL,33
2588,2585,1276.039979,1,API_CALL,33
2587,0,1276.041129,1,API_CALL,33
2590,2587,1276.041209,1,API_CALL,33
2589,0,1276.043429,1,API_CALL,33
2592,2589,1276.043509,1,API_CALL,33
2593,0,1276.048369,1,API_CALL,33
2594,2593,1276.048449,1,API_CALL,33
2595,0,1276.050759,1,API_CALL,33
2596,2595,1276.050829,1,API_CALL,33
2597,0,1276.057259,1,API_CALL,36
2597,0,1276.057259,2,API_CALL,48
2604,2597,1276.102940,1,API_CALL,36
2604,2597,1276.102940,2,API_CALL,48
2606,0,1276.109430,1,API_CALL,33
2607,2606,1276.109520,1,API_CALL,33
2608,0,1276.111760,1,API_CALL,33
2609,2608,1276.111840,1,API_CALL,33
2633,0,1276.181151,1,API_CALL,33
2635,2633,1276.181231,1,API_CALL,33
2636,0,1276.186991,1,API_CALL,33
2637,2636,1276.187131,1,API_CALL,33
2639,0,1276.194832,1,API_CALL,33
2640,2639,1276.194952,1,API_CALL,33
2641,0,1276.197961,1,API_CALL,33
2643,2641,1276.198052,1,API_CALL,33
2642,0,1276.200972,1,API_CALL,33
2644,2642,1276.201041,1,API_CALL,33
2645,0,1276.204642,1,API_CALL,33
2647,2645,1276.204722,1,API_CALL,33
2648,0,1276.210552,1,API_CALL,36
2648,0,1276.210552,3,API_CALL,37
2669,0,1276.268633,1,API_CALL,33
2672,2669,1276.268703,1,API_CALL,33
2674,0,1276.277083,1,API_CALL,33
2675,2674,1276.277153,1,API_CALL,33
2677,0,1276.282883,1,API_CALL,33
2679,2677,1276.282963,1,API_CALL,33
2678,0,1276.286943,1,API_CALL,33
2681,2678,1276.287183,1,API_CALL,33
2680,0,1276.289613,1,API_CALL,33
2683,2680,1276.289683,1,API_CALL,33
2682,0,1276.293023,1,API_CALL,33
2684,2682,1276.293103,1,API_CALL,33
2686,0,1276.298813,1,API_CALL,36
2686,0,1276.298813,3,API_CALL,37
2702,2648,1276.480457,1,API_CALL,36
2702,2648,1276.480457,3,API_CALL,37
2704,0,1276.490257,1,API_CALL,33
2705,2704,1276.490337,1,API_CALL,33
2706,0,1276.493037,1,API_CALL,33
2707,2706,1276.493107,1,API_CALL,33
2709,0,1276.507707,1,API_CALL,43
2712,2709,1276.518487,1,API_CALL,43
2716,2686,1276.560978,1,API_CALL,36
2716,2686,1276.560978,3,API_CALL,37
2718,0,1276.570198,1,API_CALL,33
2719,2718,1276.570268,1,API_CALL,33
2720,0,1276.572638,1,API_CALL,33
2721,2720,1276.572708,1,API_CALL,33
2723,0,1276.586788,1,API_CALL,43
2726,2723,1276.594119,1,API_CALL,43
2730,0,1276.817323,1,API_CALL,33
2731,2730,1276.817452,1,API_CALL,33
2732,0,1276.820283,1,API_CALL,33
2733,2732,1276.820392,1,API_CALL,33
2735,0,1276.828873,1,API_CALL,33
2736,2735,1276.829003,1,API_CALL,33
2737,0,1276.831643,1,API_CALL,33
2738,2737,1276.831773,1,API_CALL,33
2739,0,1276.837113,1,API_CALL,36
2739,0,1276.837113,2,API_CALL,48
2744,0,1276.874393,1,API_CALL,33
2747,2744,1276.874593,1,API_CALL,33
2748,0,1276.877813,1,API_CALL,33
2749,2748,1276.877893,1,API_CALL,33
2751,2739,1276.878384,1,API_CALL,36
2751,2739,1276.878384,2,API_CALL,48
2753,0,1276.886114,1,API_CALL,33
2754,2753,1276.886184,1,API_CALL,33
2755,0,1276.889704,1,API_CALL,33
2757,2755,1276.889784,1,API_CALL,33
2756,0,1276.892504,1,API_CALL,33
2758,2756,1276.892594,1,API_CALL,33
2759,0,1276.896044,1,API_CALL,33
2761,2759,1276.896124,1,API_CALL,33
2760,0,1276.899464,1,API_CALL,36
2760,0,1276.899464,2,API_CALL,48
2768,2760,1276.937355,1,API_CALL,36
2768,2760,1276.937355,2,API_CALL,48
2770,0,1276.944475,1,API_CALL,33
2771,2770,1276.944555,1,API_CALL,33
2772,0,1276.946835,1,API_CALL,33
2773,2772,1276.946915,1,API_CALL,33
2797,0,1277.033536,1,API_CALL,33
2799,2797,1277.033626,1,API_CALL,33
2800,0,1277.040576,1,API_CALL,33
2801,2800,1277.040667,1,API_CALL,33
2803,0,1277.049407,1,API_CALL,33
2805,2803,1277.049747,1,API_CALL,33
2804,0,1277.052617,1,API_CALL,33
2806,2804,1277.052887,1,API_CALL,33
2807,0,1277.058867,1,API_CALL,33
2809,2807,1277.058957,1,API_CALL,33
2808,0,1277.062257,1,API_CALL,33
2810,2808,1277.062547,1,API_CALL,33
2812,0,1277.071017,1,API_CALL,36
2812,0,1277.071017,3,API_CALL,37
2835,0,1277.140448,1,API_CALL,33
2837,2835,1277.140538,1,API_CALL,33
2838,0,1277.145908,1,API_CALL,33
2839,2838,1277.145978,1,API_CALL,33
2841,0,1277.151638,1,API_CALL,33
2842,2841,1277.151709,1,API_CALL,33
2843,0,1277.155769,1,API_CALL,33
2845,2843,1277.155838,1,API_CALL,33
2844,0,1277.157709,1,API_CALL,33
2846,2844,1277.157789,1,API_CALL,33
2847,0,1277.161229,1,API_CALL,33
2848,2847,1277.161309,1,API_CALL,33
2850,0,1277.171989,1,API_CALL,36
2850,0,1277.171989,3,API_CALL,37
2866,2812,1277.350532,1,API_CALL,36
2866,2812,1277.350532,3,API_CALL,37
2868,0,1277.360112,1,API_CALL,33
2869,2868,1277.360192,1,API_CALL,33
2870,0,1277.362722,1,API_CALL,33
2871,2870,1277.362802,1,API_CALL,33
2873,0,1277.378322,1,API_CALL,43
2876,2873,1277.392213,1,API_CALL,43
2880,2850,1277.439103,1,API_CALL,36
2880,2850,1277.439103,3,API_CALL,37
2882,0,1277.448864,1,API_CALL,33
2883,2882,1277.448944,1,API_CALL,33
2884,0,1277.451074,1,API_CALL,33
2885,2884,1277.451144,1,API_CALL,33
2887,0,1277.467134,1,API_CALL,43
2890,2887,1277.475504,1,API_CALL,43
2894,0,1277.687658,1,API_CALL,33
2895,2894,1277.687728,1,API_CALL,33
2896,0,1277.689998,1,API_CALL,33
